

Fri Aug  4 10:53:27.735 PDT
RP/0/RP0/CPU0:Aug  4 10:34:52.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.11 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.13 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.705 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.15 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.710 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1411 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.710 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1415 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.710 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1409 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.711 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1413 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:20.781 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.11 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:21.313 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1415 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:21.507 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.9 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:25.481 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.13 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:25.809 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.57 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.811 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.59 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.812 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.61 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.812 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.63 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1457 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1461 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1459 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1463 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:27.384 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1413 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:36.875 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.15 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:42.326 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1409 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:42.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1411 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:52.949 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.59 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:54.514 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1457 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:55.565 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.61 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:56.586 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1461 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:56.962 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1459 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:36:02.258 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.63 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:36:04.422 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1463 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:36:08.453 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.57 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:51:39.770 : SSHD_[68508]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:51:40.360 : SSHD_[68508]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:53:27.351 : SSHD_[68588]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
