

Fri Aug  4 10:53:17.001 PDT
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.8 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.10 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.12 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.14 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.8 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.10 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.12 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.14 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.8 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.10 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.12 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.14 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.8 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.10 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.12 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.14 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.22.1 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.22.3 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.22.14 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 64005) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1108 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1110 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1112 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1114 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:34:52.692 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1208 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1210 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1212 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1214 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1308 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1310 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1312 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1314 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1408 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1410 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1412 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1414 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2201 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2203 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:34:52.693 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:34:54.068 : SSHD_[69232]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:35:03.195 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.22.14 Up (VRF: default) (AS: 64005) 
RP/0/RP0/CPU0:Aug  4 10:35:03.196 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to Not NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:35:19.316 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2203 Up (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:35:20.546 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1314 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:20.785 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.10 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:21.017 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.22.1 Up (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:35:21.312 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1414 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:21.509 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.8 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:23.006 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.10 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:23.048 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1114 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:23.901 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1312 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:24.053 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1214 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:24.599 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.14 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:24.904 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2201 Up (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:35:24.995 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.12 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:25.075 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1308 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:25.481 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.12 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:26.339 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1108 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:27.382 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1412 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:27.842 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.12 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:28.689 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.10 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:28.941 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.14 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:29.038 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.22.3 Up (VRF: default) (AS: 65501) 
RP/0/RP0/CPU0:Aug  4 10:35:30.665 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.10 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:30.981 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1212 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:31.103 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1208 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:31.492 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1310 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:31.630 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.12 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:31.731 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.8 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:32.030 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1210 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:34.895 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1110 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:36.096 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1112 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:36.299 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.8 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:35:36.735 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.14 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:35:36.877 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.14 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:40.121 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.8 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:35:42.330 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1408 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:35:42.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1410 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:39:44.176 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.8 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.176 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.12 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.178 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.14 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.178 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.10 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.191 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1108 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.191 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1110 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.193 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1114 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.193 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1112 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:14.225 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.10 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:15.606 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.14 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:16.178 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.12 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:18.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1114 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:18.952 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.8 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:19.334 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1112 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:24.715 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1108 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:29.608 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.8 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.609 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.12 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.609 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.10 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.610 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.14 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.626 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1208 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.626 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1210 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.626 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1212 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.626 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1214 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:34.082 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1110 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:59.118 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.8 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:59.703 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1210 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:03.221 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1208 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:04.549 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1212 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:04.921 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.12 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:12.786 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.10 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:13.778 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.14 Up (VRF: default) (AS: 65012) 
