

Fri Aug  4 10:53:26.223 PDT
RP/0/RP0/CPU0:Aug  4 10:20:20.500 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.3 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:23.288 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1305 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:24.652 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.1 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:25.128 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1303 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:31.844 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1307 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:33.462 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.5 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:20:34.965 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.7 Up (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:22:03.909 : SSHD_[68365]: %SECURITY-SSHD-6-INFO_SUCCESS_COMMAND : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256', command 'show logging') 
RP/0/RP0/CPU0:Aug  4 10:22:04.495 : SSHD_[68365]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:24:44.107 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.41 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.110 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.43 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.110 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.45 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.111 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.47 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.114 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1341 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.116 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1343 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.120 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1345 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:24:44.120 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1347 Down - Peer closing down the session (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:14.190 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1347 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:18.209 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.41 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:19.085 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.43 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:19.161 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1341 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:22.047 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1345 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:25.412 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.47 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:27.576 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1343 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:25:31.459 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.45 Up (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:34:52.701 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.15 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.701 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.13 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.702 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.11 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.702 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.9 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.708 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1311 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.708 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1309 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.713 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1313 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.716 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1315 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:20.547 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1315 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:23.903 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1313 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:24.588 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.15 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:24.995 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.13 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:25.070 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1309 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:25.811 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.57 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.811 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.59 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.811 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.61 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.811 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.63 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1357 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.820 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1359 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.821 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1363 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.821 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1361 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:30.664 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.11 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:31.492 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1311 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:36.300 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.9 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:55.981 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.61 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:56.049 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.57 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:56.333 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1363 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:56.948 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.59 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:57.474 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1357 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:59.704 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1359 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:59.796 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1361 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:59.840 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.63 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:40:40.267 : SSHD_[68711]: %SECURITY-SSHD-6-INFO_SUCCESS : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256') 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.1 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.3 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.5 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.7 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.9 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.11 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.368 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.13 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.15 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.17 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.19 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.21 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.23 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.25 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.27 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.29 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.31 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.33 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.35 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.37 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.39 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.41 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.43 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.45 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.47 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.49 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.51 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.53 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.55 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.57 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.59 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.61 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.63 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1301 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1303 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1305 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1307 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1309 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1311 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1313 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1315 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:41:32.369 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1317 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1319 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1321 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1323 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1325 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1327 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1329 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1331 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1333 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1335 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1337 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1339 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1341 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1343 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:41:32.370 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1345 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
