

Fri Aug  4 10:53:23.245 PDT
RP/0/RP0/CPU0:Aug  4 10:34:52.696 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.13 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.697 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.15 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.697 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.11 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.707 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1109 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.707 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1115 Down - Peer closing down the session (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.708 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1113 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:34:52.708 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1111 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:23.046 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1115 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:25.805 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.59 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.805 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.57 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.805 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.61 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.806 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.63 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.813 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1157 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.817 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1161 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.817 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1163 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:25.817 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1159 Down - Peer closing down the session (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:26.337 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1109 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:28.690 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.11 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:31.632 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.13 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:31.730 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.9 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:34.894 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1111 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:36.098 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1113 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:36.736 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.15 Up (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:35:54.117 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.61 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:55.278 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1157 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:56.098 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1163 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:57.058 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.63 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:57.681 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.59 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:35:59.032 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.57 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:36:03.372 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1159 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:36:04.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1161 Up (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:36:17.927 : SSHD_[68798]: %SECURITY-SSHD-6-INFO_SUCCESS : Successfully authenticated user 'admin' from '10.200.96.148' on 'vty0'(cipher 'aes128-ctr', mac 'hmac-sha2-256') 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.1 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.3 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.5 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.7 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.9 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.11 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.13 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.15 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.17 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.19 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.21 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.23 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.25 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.27 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.29 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.31 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.33 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.35 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.37 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.39 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.41 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.43 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.45 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.47 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.49 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.51 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.53 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.55 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.57 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.59 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.61 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.63 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65028) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1101 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1103 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1105 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1107 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65021) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1109 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1111 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1113 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1115 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65022) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1117 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1119 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1121 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1123 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65023) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1125 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1127 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1129 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1131 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65024) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1133 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1135 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.169 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1137 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1139 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1141 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1143 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
RP/0/RP0/CPU0:Aug  4 10:39:44.170 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1145 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65026) 
