

Fri Aug  4 10:53:21.766 PDT
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.46 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.40 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.42 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.44 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.46 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.40 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.42 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.44 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.099 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.46 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.40 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.42 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.44 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.46 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.25.56 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.26.1 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.26.3 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.26.67 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1140 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1142 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1144 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1146 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1240 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1242 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1244 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1246 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1340 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1342 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1344 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1346 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1440 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1442 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1444 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1446 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2601 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2603 Down - User clear requested (CEASE notification sent - administrative reset) (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:24:44.100 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:24:45.955 : SSHD_[67553]: %SECURITY-SSHD-6-INFO_USER_LOGOUT : User 'admin' from '10.200.96.148' logged out on 'vty0' 
RP/0/RP0/CPU0:Aug  4 10:25:14.088 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.25.56 Up (VRF: default) (AS: 65025) 
RP/0/RP0/CPU0:Aug  4 10:25:14.089 : bgp[1050]: %ROUTING-BGP-5-NSR_STATE_CHANGE : Changed state to Not NSR-Ready 
RP/0/RP0/CPU0:Aug  4 10:25:14.184 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1140 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:14.192 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1346 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:14.796 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.46 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:14.848 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.40 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:15.648 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.40 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:15.890 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.44 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:16.318 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.44 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:16.998 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1444 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:17.014 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1144 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:17.325 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.46 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:17.333 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.26.67 Up (VRF: default) (AS: 65027) 
RP/0/RP0/CPU0:Aug  4 10:25:17.666 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1244 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:17.800 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1442 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:17.918 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.14.42 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:18.039 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1142 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:18.209 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.40 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:18.909 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.40 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:19.087 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.42 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:19.157 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1340 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:20.581 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2603 Up (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:25:20.687 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.26.3 Up (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:25:21.168 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1246 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:21.483 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.44 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:21.900 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1242 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:22.050 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1344 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:22.502 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1440 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:22.600 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1446 Up (VRF: default) (AS: 65014) 
RP/0/RP0/CPU0:Aug  4 10:25:23.927 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:2601 Up (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:25:24.096 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.26.1 Up (VRF: default) (AS: 65502) 
RP/0/RP0/CPU0:Aug  4 10:25:25.412 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.46 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:26.819 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.42 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:25:27.577 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1342 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:30.624 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1146 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:31.418 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.46 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:31.458 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.13.44 Up (VRF: default) (AS: 65013) 
RP/0/RP0/CPU0:Aug  4 10:25:31.577 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.42 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:25:35.280 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1240 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.190 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.40 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.190 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.46 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.190 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.44 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.192 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.42 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.202 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1240 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.202 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1242 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.204 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1244 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:29:44.205 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1246 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:14.342 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1244 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:17.066 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.46 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:17.658 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1246 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:17.799 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1242 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:20.990 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.44 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:22.913 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.40 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:23.763 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.42 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:30:24.949 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1240 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:39:44.186 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.40 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.187 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.46 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.188 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.42 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.188 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.44 Down - Peer closing down the session (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.197 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1140 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.197 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1142 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.199 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1144 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:39:44.199 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1146 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:13.306 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1146 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:15.745 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.40 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:19.719 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1144 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:20.741 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.46 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:22.466 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1142 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:22.467 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.44 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:24.617 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.11.42 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:25.214 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1140 Up (VRF: default) (AS: 65011) 
RP/0/RP0/CPU0:Aug  4 10:40:29.620 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.40 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.620 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.42 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.621 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.44 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.621 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.46 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.633 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1240 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.633 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1242 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.633 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1244 Down - Peer closing down the session (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:29.633 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1246 Down - BGP Notification received, administrative reset (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:57.846 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1242 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:58.868 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1246 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:40:59.199 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.40 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:03.962 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 2001:420:289:2000:0:1ab:fab0:1240 Up (VRF: default) (AS: 65012) 
RP/0/RP0/CPU0:Aug  4 10:41:06.094 : bgp[1050]: %ROUTING-BGP-5-ADJCHANGE : neighbor 172.31.12.44 Up (VRF: default) (AS: 65012) 
